1631558667,2,124
1631558667,3,59
1631558667,11,5
1631558668,16,32
1631558669,6,43
1631558669,17,10
1631558669,19,78
1631558670,8,98
1631558671,18,97
1631558672,4,24
1631558673,1,61
1631558673,5,100
1631558673,12,9
1631558673,15,8
1631558674,0,52
1631558674,7,13
1631558674,9,71
1631558675,10,42
1631558675,13,10
1631558675,14,31
1631558967,2,125
1631558967,3,107
1631558967,11,7
1631558968,16,25
1631558969,6,41
1631558969,17,5
1631558969,19,45
1631558970,8,85
1631558971,18,44
1631558972,4,36
1631558973,1,73
1631558973,5,107
1631558973,12,7
1631558973,15,5
1631558974,0,41
1631558974,7,6
1631558974,9,114
1631558975,10,33
1631558975,13,8
1631558975,14,64
1631559267,2,116
1631559267,3,84
1631559267,11,8
1631559268,16,60
1631559269,6,30
1631559269,17,10
1631559269,19,48
1631559270,8,83
1631559271,18,84
1631559272,4,38
1631559273,1,81
1631559273,5,114
1631559273,12,12
1631559273,15,8
1631559274,0,77
1631559274,7,13
1631559274,9,74
1631559275,10,36
1631559275,13,5
1631559275,14,53
1631559567,2,80
1631559567,3,115
1631559567,11,13
1631559568,16,72
1631559569,6,36
1631559569,17,8
1631559569,19,65
1631559570,8,116
1631559571,18,93
1631559572,4,30
1631559573,1,46
1631559573,5,57
1631559573,12,11
1631559573,15,10
1631559574,0,52
1631559574,7,6
1631559574,9,103
1631559575,10,40
1631559575,13,12
1631559575,14,49
1631559867,2,80
1631559867,3,91
1631559867,11,5
1631559868,16,31
1631559869,6,31
1631559869,17,6
1631559869,19,74
1631559870,8,70
1631559871,18,76
1631559872,4,20
1631559873,1,32
1631559873,5,52
1631559873,12,11
1631559873,15,14
1631559874,0,50
1631559874,7,13
1631559874,9,66
1631559875,10,24
1631559875,13,6
1631559875,14,68
1631560167,2,95
1631560167,3,64
1631560167,11,6
1631560168,16,54
1631560169,6,41
1631560169,17,12
1631560169,19,47
1631560170,8,97
1631560171,18,74
1631560172,4,27
1631560173,1,57
1631560173,5,115
1631560173,12,8
1631560173,15,5
1631560174,0,56
1631560174,7,7
1631560174,9,124
1631560175,10,28
1631560175,13,8
1631560175,14,62
1631560467,2,68
1631560467,3,79
1631560467,11,6
1631560468,16,67
1631560469,6,23
1631560469,17,6
1631560469,19,51
1631560470,8,87
1631560471,18,36
1631560472,4,31
1631560473,1,70
1631560473,5,133
1631560473,12,7
1631560473,15,13
1631560474,0,60
1631560474,7,12
1631560474,9,49
1631560475,10,28
1631560475,13,11
1631560475,14,48
1631560767,2,46
1631560767,3,119
1631560767,11,6
1631560768,16,27
1631560769,6,23
1631560769,17,6
1631560769,19,56
1631560770,8,53
1631560771,18,81
1631560772,4,19
1631560773,1,73
1631560773,5,64
1631560773,12,11
1631560773,15,14
1631560774,0,72
1631560774,7,12
1631560774,9,108
1631560775,10,22
1631560775,13,8
1631560775,14,72
1631561067,2,72
1631561067,3,119
1631561067,11,8
1631561068,16,67
1631561069,6,36
1631561069,17,13
1631561069,19,104
1631561070,8,110
1631561071,18,88
1631561072,4,39
1631561073,1,48
1631561073,5,123
1631561073,12,8
1631561073,15,14
1631561074,0,36
1631561074,7,9
1631561074,9,78
1631561075,10,36
1631561075,13,6
1631561075,14,63
1631561367,2,126
1631561367,3,110
1631561367,11,9
1631561368,16,41
1631561369,6,22
1631561369,17,14
1631561369,19,98
1631561370,8,88
1631561371,18,58
1631561372,4,35
1631561373,1,83
1631561373,5,114
1631561373,12,6
1631561373,15,8
1631561374,0,66
1631561374,7,10
1631561374,9,68
1631561375,10,29
1631561375,13,13
1631561375,14,30
1631561667,2,95
1631561667,3,50
1631561667,11,7
1631561668,16,40
1631561669,6,20
1631561669,17,11
1631561669,19,55
1631561670,8,85
1631561671,18,61
1631561672,4,20
1631561673,1,56
1631561673,5,128
1631561673,12,7
1631561673,15,8
1631561674,0,59
1631561674,7,7
1631561674,9,91
1631561675,10,16
1631561675,13,6
1631561675,14,72
1631561967,2,50
1631561967,3,106
1631561967,11,11
1631561968,16,25
1631561969,6,41
1631561969,17,7
1631561969,19,60
1631561970,8,71
1631561971,18,40
1631561972,4,41
1631561973,1,78
1631561973,5,89
1631561973,12,12
1631561973,15,9
1631561974,0,55
1631561974,7,7
1631561974,9,64
1631561975,10,20
1631561975,13,5
1631561975,14,60
1631562267,2,96
1631562267,3,101
1631562267,11,11
1631562268,16,50
1631562269,6,37
1631562269,17,10
1631562269,19,86
1631562270,8,92
1631562271,18,78
1631562272,4,43
1631562273,1,30
1631562273,5,103
1631562273,12,13
1631562273,15,12
1631562274,0,80
1631562274,7,6
1631562274,9,98
1631562275,10,16
1631562275,13,13
1631562275,14,28
1631562567,2,81
1631562567,3,83
1631562567,11,10
1631562568,16,39
1631562569,6,40
1631562569,17,7
1631562569,19,76
1631562570,8,56
1631562571,18,95
1631562572,4,43
1631562573,1,88
1631562573,5,68
1631562573,12,14
1631562573,15,10
1631562574,0,58
1631562574,7,5
1631562574,9,67
1631562575,10,44
1631562575,13,11
1631562575,14,56
1631562867,2,132
1631562867,3,51
1631562867,11,6
1631562868,16,70
1631562869,6,19
1631562869,17,13
1631562869,19,54
1631562870,8,101
